sec,transitions
5796,934
5797,940
5798,934
5799,910
5800,936
5801,932
5802,918
5803,866
5804,916
5805,924
5806,944
5807,934
5808,890
5809,934
5810,932
5811,924
5812,912
5813,918
5814,922
5815,938
5816,936
5817,920
5818,944
5819,942
5820,944
5821,913
5822,912
5823,930
5824,940
5825,934
5826,930
5827,938
5828,914
5829,932
5830,940
5831,908
5832,940
5833,920
5834,936
5835,950
5836,916
5837,940
5838,936
5839,930
5840,922
5841,934
5842,916
5843,943
5844,914
5845,954
5846,956
5847,922
5848,922
5849,940
5850,922
5851,932
5852,926
5853,950
5854,920
5855,926
5856,943
5857,932
5858,926
5859,918
5860,928
5861,922
5862,927
5863,932
5864,954
5865,949
5866,928
5867,920
5868,928
5869,932
5870,934
5871,934
5872,836
5873,929
5874,917
5875,942
5876,929
5877,929
5878,920
5879,940
5880,924
5881,937
5882,930
5883,936
5884,904
5885,920
5886,936
5887,924
5888,928
5889,924
5890,924
5891,932
5892,924
5893,933
5894,926
5895,934
5896,918
5897,932
5898,928
5899,918
5900,942
5901,930
5902,914
5903,942
5904,812
5905,934
5906,931
5907,914
5908,944
5909,938
5910,912
5911,928
5912,934
5913,928
5914,906
5915,940
5916,938
5917,926
5918,950
5919,914
5920,940
5921,930
5922,930
5923,936
5924,930
5925,920
5926,949
5927,926
5928,928
5929,928
5930,950
5931,920
5932,910
5933,912
5934,946
5935,954
5936,946
5937,926
5938,926
5939,938
5940,922
5941,928
5942,908
5943,914
5944,912
5945,950
5946,920
5947,930
5948,950
5949,932
5950,948
5951,934
5952,926
5953,940
5954,926
5955,922
5956,928
5957,926
5958,918
5959,927
5960,904
5961,932
5962,950
5963,930
5964,916
5965,934
5966,942
5967,948
5968,922
5969,928
5970,942
5971,918
5972,942
5973,936
5974,922
5975,848
5976,922
5977,940
5978,938
5979,924
5980,938
5981,929
5982,930
5983,936
5984,926
5985,944
5986,932
5987,920
5988,922
5989,932
5990,944
5991,944
5992,920
5993,926
5994,922
5995,932
5996,932
5997,920
5998,922
5999,918
6000,922
6001,923
6002,928
6003,922
6004,932
6005,852
6006,942
6007,934
6008,946
6009,947
6010,916
6011,923
6012,930
6013,916
6014,923
6015,938
6016,940
6017,920
6018,932
6019,926
6020,924
6021,934
6022,922
6023,944
6024,938
6025,926
6026,924
6027,945
6028,944
6029,944
6030,926
6031,924
6032,922
6033,900
6034,918
6035,918
6036,926
6037,934
6038,921
6039,928
6040,936
6041,910
6042,932
6043,934
6044,928
6045,936
6046,926
6047,944
6048,924
6049,938
6050,942
6051,940
6052,932
6053,930
6054,919
6055,941
6056,925
6057,918
6058,932
6059,924
6060,936
6061,930
6062,946
6063,910
6064,928
6065,936
6066,934
6067,932
6068,926
6069,932
6070,926
6071,928
6072,922
6073,928
6074,908
6075,936
6076,940
6077,942
6078,834
6079,910
6080,952
6081,924
6082,926
6083,944
6084,918
6085,946
6086,954
6087,927
6088,933
6089,914
6090,916
6091,922
6092,914
6093,938
6094,944
6095,932
6096,906
6097,920
6098,918
6099,930
6100,947
6101,924
6102,934
6103,948
6104,912
6105,922
6106,844
6107,920
6108,938
6109,938
6110,938
6111,918
6112,928
6113,920
6114,924
6115,934
6116,916
6117,928
6118,940
6119,914
6120,926
6121,933
6122,928
6123,916
6124,924
6125,926
6126,908
6127,910
6128,924
6129,938
6130,944
6131,912
6132,926
6133,944
6134,914
6135,940
6136,922
6137,914
6138,938
6139,934
6140,938
6141,952
6142,958
6143,922
6144,948
6145,912
6146,938
6147,925
6148,934
6149,936
6150,936
6151,915
6152,912
6153,912
6154,944
6155,942
6156,938
6157,926
6158,952
6159,940
6160,920
6161,938
6162,918
6163,938
6164,958
6165,918
6166,938
6167,920
6168,931
6169,922
6170,928
6171,929
6172,930
6173,920
6174,946
6175,924
6176,944
6177,920
6178,926
6179,924
6180,912
6181,836
6182,940
6183,934
6184,956
6185,932
6186,932
6187,936
6188,932
6189,952
6190,918
6191,922
6192,930
6193,926
6194,940
6195,924
6196,930
6197,928
6198,930
6199,924
6200,950
6201,930
6202,932
6203,928
6204,936
6205,924
6206,938
6207,824
6208,961
6209,951
6210,940
6211,924
6212,936
6213,916
6214,932
6215,928
6216,930
6217,938
6218,958
6219,924
6220,932
6221,932
6222,946
6223,942
6224,940
6225,932
6226,942
6227,926
6228,934
6229,938
6230,922
6231,941
6232,916
6233,926
6234,908
6235,922
6236,918
6237,930
6238,942
6239,924
6240,916
6241,952
6242,932
6243,934
6244,932
6245,942
6246,910
6247,958
6248,938
6249,917
6250,934
6251,936
6252,936
6253,916
6254,938
6255,918
6256,933
6257,942
6258,916
6259,930
6260,928
6261,938
6262,926
6263,916
6264,914
6265,926
6266,940
6267,928
6268,934
6269,916
6270,920
6271,934
6272,944
6273,944
6274,922
6275,934
6276,944
6277,918
6278,912
6279,939
6280,932
6281,936
6282,938
6283,936
6284,824
6285,936
6286,922
6287,924
6288,918
6289,936
6290,920
6291,914
6292,944
6293,934
6294,900
6295,932
6296,932
6297,950
6298,930
6299,924
6300,938
6301,915
6302,928
6303,922
6304,940
6305,946
6306,940
6307,920
6308,834
6309,938
6310,940
6311,926
6312,942
6313,934
6314,938
6315,942
6316,930
6317,926
6318,928
6319,934
6320,924
6321,938
6322,944
6323,938
6324,924
6325,934
6326,932
6327,918
6328,934
6329,924
6330,936
6331,942
6332,918
6333,940
6334,932
6335,924
6336,906
6337,920
6338,940
6339,930
6340,930
6341,926
6342,942
6343,926
6344,936
6345,938
6346,934
6347,930
6348,926
6349,906
6350,944
6351,918
6352,936
6353,926
6354,928
6355,907
6356,925
6357,932
6358,939
6359,923
6360,938
6361,950
6362,932
6363,930
6364,950
6365,926
6366,942
6367,930
6368,951
6369,926
6370,926
6371,926
6372,912
6373,936
6374,936
6375,914
6376,934
6377,934
6378,952
6379,924
6380,944
6381,934
6382,902
6383,950
6384,918
6385,946
6386,944
6387,846
6388,938
6389,920
6390,930
6391,932
6392,934
6393,924
6394,922
6395,916
6396,932
6397,926
6398,940
6399,924
6400,950
6401,932
6402,946
6403,928
6404,932
6405,926
6406,910
6407,934
6408,944
6409,808
6410,942
6411,924
6412,916
6413,934
6414,920
6415,932
6416,910
6417,926
6418,935
6419,930
6420,944
6421,932
6422,922
6423,940
6424,924
6425,936
6426,930
6427,934
6428,926
6429,928
6430,938
6431,934
6432,930
6433,948
6434,930
6435,920
6436,920
6437,908
6438,938
6439,944
6440,928
6441,940
6442,916
6443,938
6444,926
6445,940
6446,931
6447,944
6448,930
6449,932
6450,940
6451,914
6452,938
6453,954
6454,930
6455,936
6456,926
6457,936
6458,904
6459,942
6460,932
6461,930
6462,930
6463,932
6464,908
6465,932
6466,928
6467,926
6468,923
6469,940
6470,946
6471,954
6472,924
6473,934
6474,936
6475,918
6476,934
6477,948
6478,922
6479,936
6480,926
6481,908
6482,918
6483,932
6484,906
6485,916
6486,912
6487,938
6488,920
6489,932
6490,814
6491,932
6492,940
6493,926
6494,940
6495,934
6496,942
6497,906
6498,918
6499,902
6500,938
6501,918
6502,900
6503,934
6504,930
6505,932
6506,960
6507,912
6508,929
6509,896
6510,848
6511,920
6512,934
6513,926
6514,933
6515,934
6516,930
6517,930
6518,924
6519,908
6520,934
6521,940
6522,928
6523,938
6524,924
6525,924
6526,942
6527,924
6528,936
6529,942
6530,920
6531,916
6532,944
6533,944
6534,916
6535,918
6536,930
6537,930
6538,920
6539,924
6540,902
6541,912
6542,928
6543,932
6544,927
6545,940
6546,930
6547,940
6548,916
6549,926
6550,918
6551,940
6552,920
6553,930
6554,914
6555,928
6556,924
6557,932
6558,950
6559,917
6560,920
6561,922
6562,940
6563,944
6564,928
6565,930
6566,934
6567,932
6568,920
6569,928
6570,933
6571,954
6572,936
6573,916
6574,918
6575,932
6576,920
6577,948
6578,922
6579,919
6580,950
6581,940
6582,917
6583,942
6584,918
6585,944
6586,936
6587,927
6588,922
6589,916
6590,940
6591,940
6592,928
6593,838
6594,926
6595,914
6596,931
6597,902
6598,933
6599,934
6600,918
6601,926
6602,927
6603,934
6604,928
6605,938
6606,952
6607,902
6608,927
6609,950
6610,900
6611,854
6612,948
6613,922
6614,922
6615,936
6616,936
6617,940
6618,916
6619,920
6620,946
6621,938
6622,931
6623,946
6624,940
6625,926
6626,952
6627,926
6628,908
6629,924
6630,921
6631,924
6632,934
6633,928
6634,926
6635,946
6636,934
6637,911
6638,942
6639,924
6640,924
6641,936
6642,918
6643,930
6644,934
6645,926
6646,930
6647,920
6648,916
6649,942
6650,930
6651,914
6652,926
6653,924
6654,930
6655,915
6656,938
6657,928
6658,922
6659,938
6660,932
6661,930
6662,928
6663,932
6664,924
6665,932
6666,924
6667,928
6668,912
6669,932
6670,906
6671,896
6672,944
6673,928
6674,946
6675,930
6676,930
6677,944
6678,918
6679,948
6680,923
6681,940
6682,934
6683,906
6684,942
6685,917
6686,936
6687,940
6688,946
6689,930
6690,922
6691,942
6692,928
6693,930
6694,942
6695,942
6696,834
6697,933
6698,926
6699,944
6700,938
6701,946
6702,934
6703,926
6704,938
6705,932
6706,924
6707,942
6708,930
6709,944
6710,922
6711,926
6712,850
6713,930
6714,914
6715,933
6716,943
6717,932
6718,920
6719,944
6720,930
6721,935
6722,933
6723,940
6724,940
6725,926
6726,930
6727,926
6728,944
6729,942
6730,938
6731,930
6732,926
6733,944
6734,936
6735,932
6736,929
6737,940
6738,936
6739,920
6740,920
6741,946
6742,940
6743,936
6744,928
6745,936
6746,932
6747,920
6748,919
6749,932
6750,934
6751,922
6752,931
6753,922
6754,936
6755,940
6756,920
6757,940
6758,934
6759,926
6760,954
6761,927
6762,929
6763,922
6764,952
6765,934
6766,924
6767,926
6768,918
6769,926
6770,952
6771,926
6772,953
6773,928
6774,926
6775,942
6776,920
6777,925
6778,934
6779,935
6780,938
6781,954
6782,942
6783,922
6784,932
6785,936
6786,934
6787,932
6788,936
6789,923
6790,922
6791,940
6792,931
6793,922
6794,934
6795,930
6796,942
6797,950
6798,920
6799,830
6800,898
6801,914
6802,948
6803,942
6804,915
6805,926
6806,916
6807,952
6808,908
6809,936
6810,942
6811,922
6812,924
6813,822
6814,952
6815,944
6816,902
6817,921
6818,950
6819,930
6820,924
6821,906
6822,931
6823,916
6824,931
6825,936
6826,922
6827,930
6828,932
6829,900
6830,938
6831,952
6832,924
6833,947
6834,920
6835,930
6836,936
6837,930
6838,938
6839,912
6840,918
6841,910
6842,932
6843,932
6844,926
6845,944
6846,938
6847,914
6848,930
6849,928
6850,910
6851,914
6852,930
6853,924
6854,918
6855,932
6856,932
6857,930
6858,928
6859,934
6860,920
6861,934
6862,936
6863,932
6864,920
6865,944
6866,946
6867,912
6868,928
6869,930
6870,924
6871,928
6872,912
6873,944
6874,936
6875,924
6876,922
6877,938
6878,926
6879,928
6880,936
6881,946
6882,934
6883,936
6884,939
6885,944
6886,940
6887,916
6888,940
6889,940
6890,932
6891,946
6892,948
6893,940
6894,936
6895,934
6896,915
6897,924
6898,930
6899,952
6900,928
6901,932
6902,828
6903,936
6904,924
6905,942
6906,920
6907,920
6908,938
6909,926
6910,932
6911,924
6912,916
6913,928
6914,806
6915,926
6916,936
6917,931
6918,940
6919,920
6920,928
6921,938
6922,930
6923,924
6924,940
6925,916
6926,932
6927,924
6928,932
6929,948
6930,901
6931,928
6932,928
6933,934
6934,928
6935,918
6936,935
6937,922
6938,924
6939,950
6940,936
6941,944
6942,914
6943,934
6944,932
6945,920
6946,922
6947,926
6948,926
6949,928
6950,932
6951,912
6952,938
6953,915
6954,950
6955,930
6956,946
6957,930
6958,954
6959,922
6960,947
6961,914
6962,938
6963,944
6964,933
6965,934
6966,942
6967,938
6968,928
6969,918
6970,908
6971,934
6972,939
6973,924
6974,938
6975,938
6976,924
6977,918
6978,942
6979,927
6980,926
6981,932
6982,936
6983,932
6984,934
6985,938
6986,920
6987,912
6988,938
6989,922
6990,926
6991,926
6992,924
6993,954
6994,938
6995,944
6996,946
6997,942
6998,932
6999,934
7000,962
7001,920
7002,946
7003,928
7004,926
7005,862
7006,928
7007,922
7008,930
7009,910
7010,936
7011,926
7012,910
7013,936
7014,950
7015,848
7016,936
7017,934
7018,932
7019,932
7020,934
7021,948
7022,943
7023,922
7024,947
7025,924
7026,928
7027,924
7028,905
7029,930
7030,928
7031,932
7032,930
7033,942
7034,941
7035,922
7036,948
7037,914
7038,918
7039,942
7040,914
7041,908
7042,934
7043,938
7044,924
7045,948
7046,932
7047,926
7048,950
7049,928
7050,940
7051,930
7052,942
7053,928
7054,936
7055,940
7056,932
7057,942
7058,920
7059,942
7060,940
7061,928
7062,938
7063,934
7064,924
7065,932
7066,942
7067,938
7068,918
7069,932
7070,918
7071,946
7072,925
7073,940
7074,952
7075,922
7076,924
7077,932
7078,936
7079,930
7080,920
7081,940
7082,940
7083,928
7084,960
7085,937
7086,946
7087,944
7088,934
7089,902
7090,900
7091,932
7092,918
7093,939
7094,924
7095,936
7096,938
7097,928
7098,937
7099,944
7100,928
7101,936
7102,920
7103,920
7104,922
7105,936
7106,940
7107,940
7108,840
7109,928
7110,924
7111,942
7112,946
7113,934
7114,926
7115,924
7116,836
7117,934
7118,938
7119,936
7120,940
7121,914
7122,912
7123,939
7124,930
7125,912
7126,934
7127,926
7128,920
7129,928
7130,936
7131,940
7132,938
7133,916
7134,918
7135,948
7136,934
7137,934
7138,923
7139,932
7140,928
7141,934
7142,938
7143,932
7144,942
7145,952
7146,938
7147,930
7148,938
7149,928
7150,932
7151,940
7152,952
7153,904
7154,934
7155,917
7156,910
7157,926
7158,930
7159,934
7160,926
7161,920
7162,942
7163,918
7164,932
7165,927
7166,943
7167,926
7168,944
7169,936
7170,934
7171,926
7172,914
7173,940
7174,920
7175,936
7176,948
7177,924
7178,902
7179,924
7180,931
7181,934
7182,930
7183,930
7184,934
7185,949
7186,954
7187,930
7188,936
7189,918
7190,924
7191,948
7192,936
7193,908
7194,940
7195,910
7196,916
7197,908
7198,926
7199,942
7200,930
7201,948
7202,922
7203,940
7204,930
7205,922
7206,922
7207,932
7208,928
7209,928
7210,926
7211,820
7212,946
7213,930
7214,946
7215,936
7216,936
7217,844
7218,924
7219,922
7220,950
7221,924
7222,918
7223,926
7224,922
7225,926
7226,934
7227,946
7228,920
7229,930
7230,934
7231,932
7232,918
7233,932
7234,924
7235,946
7236,916
7237,932
7238,936
7239,942
7240,914
7241,929
7242,947
7243,918
7244,948
7245,920
7246,936
7247,944
7248,922
7249,936
7250,912
7251,934
7252,962
7253,918
7254,918
7255,924
7256,926
7257,930
7258,920
7259,934
7260,910
7261,928
7262,926
7263,924
7264,926
7265,954
7266,944
7267,940
7268,932
7269,913
7270,928
7271,931
7272,934
7273,936
7274,934
7275,935
7276,930
7277,928
7278,930
7279,926
7280,948
7281,933
7282,918
7283,940
7284,930
7285,920
7286,924
7287,946
7288,936
7289,934
7290,918
7291,930
7292,936
7293,934
7294,930
7295,944
7296,940
7297,920
7298,934
7299,932
7300,925
7301,928
7302,922
7303,936
7304,918
7305,922
7306,952
7307,958
7308,930
7309,949
7310,924
7311,932
7312,942
7313,930
7314,842
7315,946
7316,923
7317,940
7318,842
7319,968
7320,924
7321,936
7322,938
7323,932
7324,938
7325,916
7326,926
7327,918
7328,930
7329,938
7330,918
7331,930
7332,940
7333,922
7334,916
7335,942
7336,924
7337,940
7338,934
7339,936
7340,921
7341,932
7342,936
7343,926
7344,936
7345,942
7346,912
7347,928
7348,928
7349,936
7350,944
7351,940
7352,929
7353,924
7354,956
7355,932
7356,948
7357,950
7358,908
7359,930
7360,944
7361,946
7362,916
7363,912
7364,924
7365,928
7366,938
7367,934
7368,934
7369,922
7370,932
7371,906
7372,930
7373,927
7374,932
7375,932
7376,934
7377,930
7378,944
7379,922
7380,946
7381,920
7382,938
7383,935
7384,938
7385,924
7386,948
7387,909
7388,933
7389,914
7390,938
7391,940
7392,924
7393,924
7394,934
7395,934
7396,947
7397,950
7398,936
7399,926
7400,928
7401,925
7402,930
7403,930
7404,946
7405,932
7406,941
7407,920
7408,944
7409,934
7410,922
7411,914
7412,912
7413,935
7414,930
7415,934
7416,934
7417,826
7418,930
7419,832
7420,940
7421,936
7422,928
7423,926
7424,924
7425,928
7426,928
7427,928
7428,938
7429,940
7430,930
7431,918
7432,916
7433,946
7434,912
7435,946
7436,928
7437,918
7438,934
7439,932
7440,940
7441,936
7442,940
7443,926
7444,926
7445,918
7446,926
7447,929
7448,928
7449,922
7450,944
7451,956
7452,926
7453,942
7454,914
7455,938
7456,932
7457,926
7458,904
7459,938
7460,932
7461,938
7462,930
7463,923
7464,928
7465,940
7466,930
7467,930
7468,916
7469,940
7470,920
7471,952
7472,922
7473,942
7474,914
7475,938
7476,944
7477,946
7478,934
7479,934
7480,936
7481,934
7482,916
7483,926
7484,906
7485,927
7486,936
7487,932
7488,938
7489,916
7490,924
7491,926
7492,938
7493,928
7494,930
7495,916
7496,933
7497,934
7498,926
7499,938
7500,934
7501,936
7502,948
7503,942
7504,944
7505,930
7506,902
7507,932
7508,942
7509,934
7510,934
7511,908
7512,940
7513,910
7514,934
7515,934
7516,946
7517,936
7518,922
7519,942
7520,462
7521,920
7522,938
7523,924
7524,940
7525,916
7526,916
7527,920
7528,928
7529,924
7530,952
7531,936
7532,922
7533,916
7534,902
7535,938
7536,926
7537,936
7538,910
7539,925
7540,916
7541,938
7542,932
7543,920
7544,933
7545,924
7546,940
7547,938
7548,912
7549,930
7550,924
7551,916
7552,952
7553,956
7554,924
7555,936
7556,944
7557,938
7558,924
7559,918
7560,940
7561,932
7562,938
7563,918
7564,948
7565,922
7566,947
7567,936
7568,938
7569,942
7570,938
7571,919
7572,948
7573,928
7574,944
7575,932
7576,916
7577,936
7578,944
7579,914
7580,948
7581,918
7582,936
7583,930
7584,940
7585,920
7586,926
7587,934
7588,944
7589,938
7590,932
7591,926
7592,924
7593,928
7594,930
7595,918
7596,954
7597,924
7598,922
7599,936
7600,918
7601,924
7602,944
7603,906
7604,940
7605,942
7606,926
7607,930
7608,930
7609,918
7610,938
7611,944
7612,932
7613,948
7614,930
7615,928
7616,927
7617,938
7618,944
7619,928
7620,924
7621,846
7622,962
7623,828
7624,944
7625,922
7626,924
7627,920
7628,914
7629,923
7630,942
7631,925
7632,930
7633,927
7634,920
7635,924
7636,944
7637,912
7638,944
7639,940
7640,942
7641,922
7642,918
7643,910
7644,950
7645,940
7646,942
7647,926
7648,956
7649,940
7650,911
7651,940
7652,928
7653,919
7654,946
7655,938
7656,940
7657,914
7658,918
7659,925
7660,930
7661,928
7662,926
7663,924
7664,944
7665,918
7666,940
7667,914
7668,952
7669,928
7670,918
7671,922
7672,918
7673,924
7674,923
7675,948
7676,916
7677,932
7678,916
7679,924
7680,926
7681,941
7682,944
7683,931
7684,920
7685,930
7686,936
7687,940
7688,920
7689,920
7690,934
7691,936
7692,922
7693,938
7694,924
7695,926
7696,944
7697,926
7698,936
7699,944
7700,946
7701,950
7702,936
7703,932
7704,930
7705,928
7706,946
7707,940
7708,922
7709,938
7710,930
7711,946
7712,923
7713,942
7714,930
7715,938
7716,930
7717,930
7718,946
7719,946
7720,920
7721,922
7722,840
7723,914
7724,920
7725,914
7726,832
7727,934
7728,920
7729,920
7730,936
7731,930
7732,928
7733,926
7734,928
7735,924
7736,934
7737,946
7738,926
7739,942
7740,930
7741,952
7742,924
7743,926
7744,928
7745,932
7746,941
7747,922
7748,911
7749,930
7750,913
7751,926
7752,926
7753,912
7754,926
7755,962
7756,939
7757,934
7758,923
7759,936
7760,926
7761,936
7762,923
7763,928
7764,936
7765,950
7766,924
7767,938
7768,926
7769,938
7770,942
7771,944
7772,926
7773,916
7774,932
7775,938
7776,942
7777,950
7778,894
7779,926
7780,922
7781,910
7782,918
7783,926
7784,944
7785,908
7786,906
7787,943
7788,930
7789,940
7790,929
7791,918
7792,928
7793,912
7794,918
7795,932
7796,928
7797,934
7798,952
7799,926
7800,926
7801,928
7802,938
7803,940
7804,920
7805,937
7806,922
7807,934
7808,925
7809,912
7810,944
7811,944
7812,903
7813,924
7814,934
7815,914
7816,952
7817,932
7818,918
7819,943
7820,932
7821,956
7822,932
7823,820
7824,920
7825,928
7826,942
7827,932
7828,904
7829,834
7830,943
7831,912
7832,940
7833,932
7834,942
7835,948
7836,914
7837,934
7838,924
7839,934
7840,940
7841,908
7842,914
7843,930
7844,936
7845,930
7846,906
7847,940
7848,914
7849,916
7850,934
7851,922
7852,944
7853,936
7854,934
7855,926
7856,949
7857,936
7858,922
7859,936
7860,926
7861,924
7862,940
7863,948
7864,910
7865,940
7866,932
7867,926
7868,946
7869,936
7870,939
7871,942
7872,928
7873,930
7874,922
7875,924
7876,930
7877,946
7878,934
7879,934
7880,918
7881,916
7882,914
7883,922
7884,910
7885,944
7886,942
7887,928
7888,934
7889,920
7890,946
7891,916
7892,934
7893,928
7894,920
7895,936
7896,936
7897,938
7898,956
7899,930
7900,936
7901,936
7902,944
7903,924
7904,930
7905,934
7906,930
7907,918
7908,920
7909,926
7910,932
7911,934
7912,952
7913,926
7914,923
7915,928
7916,940
7917,926
7918,930
7919,928
7920,924
7921,934
7922,908
7923,940
7924,836
7925,914
7926,918
7927,938
7928,934
7929,938
7930,926
7931,926
7932,840
7933,926
7934,940
7935,936
7936,914
7937,926
7938,914
7939,902
7940,922
7941,928
7942,938
7943,934
7944,940
7945,920
7946,924
7947,930
7948,911
7949,932
7950,930
7951,913
7952,914
7953,918
7954,919
7955,943
7956,932
7957,933
7958,948
7959,920
7960,931
7961,923
7962,930
7963,924
7964,920
7965,940
7966,910
7967,932
7968,924
7969,931
7970,936
7971,900
7972,940
7973,940
7974,928
7975,940
7976,928
7977,928
7978,926
7979,926
7980,932
7981,920
7982,922
7983,924
7984,930
7985,940
7986,934
7987,914
7988,946
7989,948
7990,948
7991,930
7992,938
7993,932
7994,920
7995,924
7996,930
7997,939
7998,932
7999,932
8000,950
8001,916
8002,924
8003,930
8004,936
8005,912
8006,912
8007,924
8008,934
8009,946
8010,929
8011,917
8012,950
8013,944
8014,938
8015,948
8016,934
8017,958
8018,938
8019,955
8020,943
8021,924
8022,926
8023,916
8024,938
8025,840
8026,931
8027,944
8028,914
8029,930
8030,922
8031,942
8032,940
8033,926
8034,936
8035,812
8036,936
8037,915
8038,928
8039,944
8040,928
8041,912
8042,916
8043,946
8044,948
8045,922
8046,926
8047,934
8048,938
8049,922
8050,921
8051,904
8052,926
8053,922
8054,954
8055,918
8056,926
8057,944
8058,936
8059,930
8060,912
8061,940
8062,946
8063,922
8064,930
8065,931
8066,934
8067,932
8068,928
8069,931
8070,939
8071,940
8072,940
8073,916
8074,922
8075,925
8076,924
8077,928
8078,942
8079,920
8080,964
8081,918
8082,950
8083,929
8084,920
8085,939
8086,894
8087,942
8088,922
8089,930
8090,912
8091,927
8092,924
8093,940
8094,926
8095,920
8096,914
8097,928
8098,918
8099,920
8100,936
8101,934
8102,908
8103,935
8104,918
8105,946
8106,922
8107,922
8108,930
8109,930
8110,934
8111,956
8112,928
8113,924
8114,926
8115,934
8116,914
8117,924
8118,919
8119,930
8120,928
8121,936
8122,936
8123,933
8124,930
8125,924
8126,852
8127,946
8128,922
8129,932
8130,944
8131,948
8132,926
8133,924
8134,912
8135,936
8136,940
8137,926
8138,824
8139,921
8140,932
8141,936
8142,934
8143,930
8144,920
8145,938
8146,936
8147,958
8148,932
8149,930
8150,920
8151,914
8152,930
8153,924
8154,930
8155,932
8156,928
8157,950
8158,909
8159,938
8160,936
8161,926
8162,937
8163,938
8164,918
8165,938
8166,930
8167,938
8168,936
8169,928
8170,924
8171,970
8172,932
8173,928
8174,948
8175,944
8176,932
8177,934
8178,934
8179,920
8180,930
8181,928
8182,917
8183,940
8184,928
8185,936
8186,932
8187,924
8188,946
8189,922
8190,932
8191,936
8192,936
8193,918
8194,935
8195,916
8196,958
8197,928
8198,952
8199,931
8200,935
8201,934
8202,928
8203,924
8204,930
8205,926
8206,932
8207,929
8208,922
8209,927
8210,931
8211,940
8212,928
8213,934
8214,930
8215,954
8216,930
8217,944
8218,926
8219,912
8220,938
8221,940
8222,932
8223,944
8224,904
8225,924
8226,930
8227,798
8228,942
8229,924
8230,934
8231,938
8232,930
8233,924
8234,928
8235,904
8236,926
8237,930
8238,920
8239,938
8240,925
8241,846
8242,910
8243,918
8244,922
8245,946
8246,938
8247,914
8248,934
8249,932
8250,924
8251,918
8252,948
8253,922
8254,948
8255,914
8256,934
8257,928
8258,925
8259,944
8260,941
8261,928
8262,932
8263,934
8264,944
8265,948
8266,922
8267,950
8268,932
8269,938
8270,938
8271,912
8272,916
8273,932
8274,930
8275,938
8276,902
8277,930
8278,930
8279,942
8280,952
8281,920
8282,930
8283,934
8284,912
8285,938
8286,940
8287,928
8288,930
8289,940
8290,940
8291,930
8292,938
8293,938
8294,918
8295,956
8296,922
8297,932
8298,924
8299,913
8300,938
8301,936
8302,946
8303,944
8304,948
8305,944
8306,930
8307,931
8308,932
8309,918
8310,922
8311,922
8312,910
8313,926
8314,938
8315,928
8316,940
8317,944
8318,914
8319,918
8320,932
8321,940
8322,943
8323,930
8324,928
8325,939
8326,939
8327,938
8328,864
8329,940
8330,928
8331,940
8332,950
8333,942
8334,912
8335,944
8336,912
8337,948
8338,931
8339,928
8340,920
8341,939
8342,930
8343,928
8344,846
8345,940
8346,928
8347,938
8348,928
8349,938
8350,930
8351,908
8352,946
8353,940
8354,924
8355,932
8356,922
8357,932
8358,902
8359,930
8360,940
8361,929
8362,943
8363,942
8364,932
8365,948
8366,928
8367,936
8368,948
8369,928
8370,940
8371,940
8372,940
8373,918
8374,924
8375,943
8376,934
8377,943
8378,932
8379,938
8380,938
8381,948
8382,932
8383,928
8384,932
8385,928
8386,924
8387,938
8388,934
8389,920
8390,942
8391,920
8392,932
8393,920
8394,942
8395,918
8396,924
8397,922
8398,924
8399,919
8400,936
8401,928
8402,920
8403,928
8404,938
8405,946
8406,902
8407,928
8408,930
8409,942
8410,938
8411,940
8412,926
8413,932
8414,944
8415,936
8416,924
8417,952
8418,952
8419,920
8420,939
8421,932
8422,914
8423,928
8424,916
8425,942
8426,952
8427,930
8428,924
8429,842
8430,920
8431,938
8432,936
8433,938
8434,924
8435,930
8436,922
8437,896
8438,957
8439,932
8440,918
8441,930
8442,930
8443,933
8444,952
8445,934
8446,919
8447,828
8448,938
8449,906
8450,936
8451,940
8452,914
8453,948
8454,924
8455,916
8456,928
8457,920
8458,942
8459,922
8460,922
8461,910
8462,944
8463,938
8464,922
8465,940
8466,932
8467,926
8468,922
8469,938
8470,926
8471,940
8472,932
8473,938
8474,948
8475,938
8476,924
8477,912
8478,931
8479,910
8480,919
8481,921
8482,934
8483,938
8484,938
8485,940
8486,934
8487,918
8488,952
8489,954
8490,930
8491,920
8492,956
8493,926
8494,946
8495,946
8496,921
8497,928
8498,928
8499,953
8500,918
8501,938
8502,920
8503,906
8504,928
8505,938
8506,930
8507,913
8508,954
8509,930
8510,930
8511,944
8512,938
8513,934
8514,924
8515,930
8516,918
8517,932
8518,912
8519,938
8520,934
8521,936
8522,928
8523,924
8524,934
8525,926
8526,936
8527,932
8528,934
8529,942
8530,838
8531,956
8532,936
8533,932
8534,946
8535,928
8536,914
8537,932
8538,924
8539,918
8540,934
8541,946
8542,938
8543,922
8544,934
8545,932
8546,924
8547,926
8548,947
8549,952
8550,812
8551,924
8552,932
8553,940
8554,934
8555,930
8556,950
8557,928
8558,932
8559,940
8560,926
8561,919
8562,918
8563,941
8564,922
8565,930
8566,916
8567,932
8568,924
8569,928
8570,936
8571,946
8572,902
8573,928
8574,924
8575,946
8576,928
8577,920
8578,946
8579,940
8580,929
8581,908
8582,930
8583,902
8584,926
8585,930
8586,926
8587,936
8588,908
8589,938
8590,916
8591,916
8592,922
8593,944
